vectorName,vectorAddress,postal_code,lat,lon
Bensyl Consultancy Services Pte Ltd,17 Up Circular Rd #03-00 Juta Bldg Singapore 058415,Singapore 058415,1.28881,103.847986
Deloitte & Touche Llp,6 Shenton Way #32-00 OUE Downtown Tower 2 Singapore 068809,Singapore 068809,1.276805,103.848363
Microbit Information Systems Pte Ltd,24 Sin Ming Lane #04-94 Midview City Singapore 573970,Singapore 573970,1.358586,103.83358
Praise The Lord Management Consultants Pte. Ltd.,9 Eng Kong Terrace Singapore 598981,Singapore 598981,1.336473,103.768604
Back Office Consulting Pte Ltd,27 West Coast Highway #02-22 West Way Singapore 117867,Singapore 117867,1.283221,103.780681
Ernst & Young LLP,1 Raffles Quay #18-00 One Raffles Quay Singapore 048583,Singapore 048583,1.281142,103.851928
Lo Hock Ling & Co,101A Up Cross St #11-22 People's Pk Centre Singapore 058358,Singapore 058358,1.285429,103.84363
Lo Hock Ling Consulting Pte Ltd,101A Up Cross St #11-16 People's Pk Centre Singapore 058358,Singapore 058358,1.285429,103.84363
Chan Hock Seng & Co,180 Paya Lebar Rd #10-01 Singapore 409032,Singapore 409032,1.330885,103.890011
AAA Assurance PAC,180B Bencoolen St #12-05 The Bencoolen Singapore 189648,Singapore 189648,1.301841,103.8529
Able Commercial Aids,10 Anson Rd #10-06 International Plaza Singapore 079903,Singapore 079903,1.276109,103.845924
Alfa Business Services,10 Anson Rd #33-17 International Plaza Singapore 079903,Singapore 079903,1.276109,103.845924
Ernst & Young Corporate Finance Pte Ltd,"North Tower Level 18, 1 Raffles Quay, Singapore 048583",Singapore 048583,1.281142,103.851928
Max Lewis Consultants Pte Ltd,1 Raffles Place #25-03 One Raffles Place Singapore 048616,Singapore 048616,1.284479,103.851082
ATS Pte Ltd,10 Anson Rd #16-03 International Plaza Singapore 079903,Singapore 079903,1.276109,103.845924
YFK Public Accounting Corporation,5 Up Aljunied Link #06-02 Quartz Ind Bldg Singapore 367903,Singapore 367903,1.334707,103.882054
Ace Financial Accounting Pte Ltd,3 Phillip St #09-01 Commerce Pt Singapore 048693,Singapore 048693,1.2847519,103.849941
K E Chen & Co,87 Beach Rd #02-03 Chye Sing Bldg Singapore 189695,Singapore 189695,1.297097,103.856693
KMC & Partners LLP,Blk 86 Marine Parade Central #03-210  Singapore 440086,Singapore 440086,1.301492,103.906681
M & C Services Private Limited,112 Robinson Rd #05-01 Robinson 112 Singapore 068902,Singapore 068902,1.279253,103.848881
C N Tiew & Co,180 Paya Lebar Rd #07-07 Yi Guang Fty Bldg Singapore 409032,Singapore 409032,1.330885,103.890011
Kang & Khoo,100 Jln Sultan #08-03 Sultan Plaza Singapore 199001,Singapore 199001,1.302832,103.861969
KL Woon & Services Pte Ltd,192 Pandan Loop #04-20 Pantech Business Hub Singapore 128381,Singapore 128381,1.311175,103.752811
Ong Tong Wang & Co,1 Sophia Rd #06-09B Peace Centre Singapore 228149,Singapore 228149,1.301511,103.849561
P S Phuan & Co,261 Lavender St #02-01  Singapore 338794,Singapore 338794,1.315428,103.859109
Teo Boon Tieng & Co,215 Henderson Rd #03-03 Henderson Ind Pk Singapore 159554,Singapore 159554,1.2807519,103.819215
WT Tan & Co,701 Sims Dr #08-01 LHK Bldg Singapore 387383,Singapore 387383,1.318597,103.877201
Yap Boh Pin & Co,190 Middle Rd #13-01 Fortune Centre Singapore 188979,Singapore 188979,1.300405,103.852241
FTC Corporate & Tax Advisory Pte. Ltd.,150 Orchard Rd #08-01 Orchard Plaza Singapore 238841,Singapore 238841,1.301284,103.841309
K. M. Ho & Co,865 Mountbatten Rd #06-12 Katong Shopping Centre Singapore 437844,Singapore 437844,1.303746,103.901182
01 BUSINESS SOLUTIONS PTE LTD (MYOB Professional Partner),"50 Chin Swee Rd, Singapore 169874",Singapore 169874,1.287698,103.840408
1 Accounting & Consulting Services,14 Robinson Rd #13-00 Far East Finance Bldg Singapore 048545,Singapore 048545,1.282183,103.850799
1+One Management Services,"261 Waterloo St, Singapore 180261",Singapore 180261,1.2987169,103.851813
3E Accounting Pte. Ltd.,51 Goldhill Plaza #07-10/11 Goldhill Plaza Singapore 308900,Singapore 308900,1.318222,103.842817
A & I Accounting Services Pte Ltd,8 Boon Lay Way #10-03 8 @ TradeHub 21 Singapore 609964,Singapore 609964,1.327445,103.753555
A & T Management Services,100 Jln Sultan #03-03 Sultan Plaza Singapore 199001,Singapore 199001,1.302832,103.861969
A + Business Consultant Pte Ltd,8 Chang Charn Rd #02-11  Singapore 159637,Singapore 159637,1.288909,103.812182
A C Lui & Co,10 Jln Besar #06-02 Sim Lim Tower Singapore 208787,Singapore 208787,1.304039,103.8546719
A Garanzia LLP,"17 Upper Circular Rd, Singapore 058415",Singapore 058415,1.28881,103.847986
A Guan & Co,4 Leng Kee Rd #04-03 SIS Bldg Singapore 159088,Singapore 159088,1.291066,103.8143149
A L Lee & Co,151 Chin Swee Rd #13-01 Manhattan Hse Singapore 169876,Singapore 169876,1.287186,103.84065
A S H Loong & Co,101 Cecil St #16-05 Tong Eng Bldg Singapore 069533,Singapore 069533,1.281097,103.849324
A W Kei & Co,1 Sophia Rd #04-11 Peace Centre Singapore 228149,Singapore 228149,1.301511,103.849561
A'Ccountz-data Management & Consulting,"People's Park Centre #12-10, 101A Upper Cross Street (S)058358, Singapore 058357",Singapore 058357,1.2856991,103.8436608
A1 Corporate Secretarial & Accounting Services,"10 ANSON ROAD #27-15 INTERNATIONAL PLAZA SINGAPORE, Singapore 079903",Singapore 079903,1.276109,103.845924
A1 MYOB Course Singapore,"10 Anson Road International Plaza #27-15 Singapore, Singapore 079903",Singapore 079903,1.276109,103.845924
A2 Practice,3 Shenton Way #21-01 Shenton Hse Singapore 068805,Singapore 068805,1.278542,103.850011
A2000 Solutions Pte Ltd,5 Ang Mo Kio Ind Pk 2A #07-17 AMK Tech II Singapore 567760,Singapore 567760,1.3780079,103.870243
AAA Assurance Pac,"12 Bencoolen St, Singapore 189648",Singapore 189648,1.301841,103.8529
Abacus BPO Services,"10 Anson Rd, Singapore 079903",Singapore 079903,1.276109,103.845924
Abacus BPO Services Pte. Ltd.,101 Cecil St #20-11 Tong Eng Bldg Singapore 069533,Singapore 069533,1.281097,103.849324
Abell Business Services,1 Phillip St #09-00 Lippo Bldg Singapore 048692,Singapore 048692,1.284972,103.849975
AC Alliances,"12 Middle Rd, Singapore 188979",Singapore 188979,1.300405,103.852241
Acc Finance Management Consultants,"10 Ubi Cres, Singapore 408564",Singapore 408564,1.326293,103.896145
Acc-Link Management Consultants,190 Middle Rd #12-07 Fortune Centre Singapore 188979,Singapore 188979,1.300405,103.852241
Acc-Pro Business Solutions,10 Ubi Cres #05-41 Ubi Techpark Singapore 408564,Singapore 408564,1.326293,103.896145
AccMaster Management Services Pte Ltd,10 Ubi Cres #06-18 Ubi Techpark Singapore 408564,Singapore 408564,1.326293,103.896145
Accorp Business Solutions Pte. Ltd.,"151 Chin Swee Road, #01-39 Manhattan House, Singapore 669876",Singapore 669876,1.2870826,103.8408451
Accountant Streets Pte. Ltd.,"51 Goldhill Plaza #07-06, Singapore 308900",Singapore 308900,1.318222,103.842817
Accounting Business Singapore Pte Ltd,"#06-148, 309 Serangoon Ave 2, Block 309, Singapore 550309",Singapore 550309,1.35378,103.865118
Accounting Consultancy Pte Ltd,33 Ubi Ave 3 #07-21 Vertex Singapore 408868,Singapore 408868,1.33295,103.894131
Accounting Firms in Singapore,"Textile Centre, Singapore 199018",Singapore 199018,1.303499,103.861257
Accounting Services,Singapore 319637,Singapore 319637,1.340411,103.847086
Accounting Services Pte. Ltd.,"Peninsula Plaza, Singapore 179098",Singapore 179098,1.292307,103.850442
Accounting Services singapore,"10 Anson Road #32-18, International Plaza, Singapore 079903",Singapore 079903,1.276109,103.845924
Accounting Services Singapore,"20 Maxwell Road, #11-24/25 Maxwell House, Singapore 069113",Singapore 069113,1.279136,103.844656
Accountingbpo,"273 Thomson Rd, Singapore 307644",Singapore 307644,1.320286,103.842021
Accountingbpo.com Pte. Ltd.,"1 North Bridge Road, #03- Centre, 23 Highgate Cres, Singapore 179094",Singapore 179094,1.28983,103.849601
Accounts Management Services Pte. Ltd.,"354 Hougang Ave 7, Singapore 530354",Singapore 530354,1.372426,103.899423
AccountServe - Leading accounting services firm in Singapore for outsourcing,"8 Wilkie Rd, Singapore 228095",Singapore 228095,1.302102,103.849615
AccountStaff,"8 Wilkie Rd, #03-08 Wilkie Edge, Singapore 228095",Singapore 228095,1.302102,103.849615
Acctimus Solutions Pte.Ltd.,105 Cecil St #20-01 The Octagon Singapore 069534,Singapore 069534,1.280607,103.84906
Accvisory Pte Ltd,163A Telok Ayer St   Singapore 068616,Singapore 068616,1.280256,103.847498
Ace Business Consultancy Pte Ltd,10 Anson Rd #30-01 International Plaza Singapore 079903,Singapore 079903,1.276109,103.845924
Acevision & Associates Pac,Blk 212 Hougang St 21 #03-343  Singapore 530212,Singapore 530212,1.359509,103.888103
Acfoss Assurance,18 Boon Lay Way #10-102 TradeHub 21 Singapore 609966,Singapore 609966,1.328234,103.753597
Achieve PAC Accountant,"809 French Rd, Singapore 200809",Singapore 200809,1.308384,103.861858
Acme Book-Keeping Services,Blk 145 Lor Ah Soo #02-139  Singapore 530145,Singapore 530145,1.351603,103.88343
acra corporate service,"809 French Rd, Singapore 200809",Singapore 200809,1.308384,103.861858
Active Best Source Consultancy Private Limited,"150 South Bridge Rd, Singapore 058727",Singapore 058727,1.285134,[phone]
Acutus Llp,Fax  133 New Bridge Rd #25-06 Chinatown Pt Singapore 059413,Singapore 059413,1.285202,103.8449399
Acutus LLP,"#25-03/08, 133 New Bridge Rd, Singapore 059413",Singapore 059413,1.285202,103.8449399
Acutus Tax Services Pte. Ltd.,133 New Bridge Rd #25-06 Chinatown Pt Singapore 059413,Singapore 059413,1.285202,103.8449399
Adelphie & Associates,7500A Beach Rd #11-320 The Plaza Singapore 199591,Singapore 199591,1.299782,103.860659
Adelphie & Associates,"Beach Rd, Singapore 199591",Singapore 199591,1.299782,103.860659
Adept Public Accounting Corpn,138 Cecil St #06-01 Cecil Ct Singapore 069538,Singapore 069538,1.280756,103.848778
Adex Management (International) Pte. Ltd.,Blk 531 Up Cross St #03-43 Hong Lim Complex-Blk 531 Singapore 050531,Singapore 050531,1.2841959,103.845699
Advante Consulting Pte Ltd,520 North Bridge Rd #05-01  Singapore 188742,Singapore 188742,1.298824,103.855844
AEA Alliance,1 North Bridge Rd #22-09 High St Centre Singapore 179094,Singapore 179094,1.28983,103.849601
Afon Pte. Ltd.,1 C'wealth Lane #07-19  Singapore 149544,Singapore 149544,1.304438,103.796798
Afx & Associates,28 Sin Ming Lane #03-139 Midview City Singapore 573972,Singapore 573972,1.36001,103.8341669
AG Trust Pte. Ltd.,"20 MAXWELL ROAD #04-01G MAXWELL HOUSE, Singapore 069113",Singapore 069113,1.279136,103.844656
Agrade Secretarial Pte. Ltd.,"71 Bukit Batok Crescent #10-08, Prestige Centre, Singapore 658071",Singapore 658071,1.338724,103.755811
AI Accountant,"51 Goldhill Plaza #07-11, Singapore 308900",Singapore 308900,1.318222,103.842817
Alberts & Co,"Little India Shop Houses, 34 Dunlop Street (S)209362, Singapore 209362",Singapore 209362,1.304688,103.8538559
Alfred P F Shee & Co,35 Selegie Rd #09-30 Parklane Shopping Mall Singapore 188307,Singapore 188307,1.300626,103.849458
Alliance Consultancy Services Pte Ltd,192 Waterloo St #05-01 Sky Line Bldg Singapore 187966,Singapore 187966,1.301224,103.85317
Almus Management Service Pte Ltd,101 Up Cross St #04-51A People's Pk Centre Singapore 058357,Singapore 058357,1.2856991,103.8436608
Alpes Assurance Llp,20 Peck Seah St #02-00  Singapore 079312,Singapore 079312,1.278651,103.845013
Alpine Creations Pte. Ltd.,111 North Bridge Rd #12-01 Peninsula Plaza Singapore 179098,Singapore 179098,1.292307,103.850442
Alvin Chee & Co,"Gateway East #10-05/#10-07, 152 Beach Road (S)189721, Singapore 189721",Singapore 189721,1.299117,103.8589609
Alwyn Lim & Co,7500A Beach Rd #13-320 The Plaza Singapore 199591,Singapore 199591,1.299782,103.860659
Alwyn Lim & Co,"#13-320, 7500A Beach Road, Singapore 199591",Singapore 199591,1.299782,103.860659
Amabel & Associates,21B Mosque St   Singapore 059501,Singapore 059501,1.283692,103.84466
Ameritax Solutions,"Cairnhill Rd, Singapore 229681",Singapore 229681,1.309609,103.8360359
Analytical Accounting Services,Singapore 018983,Singapore 018983,1.2794239,103.854182
Andes Consulting Pte Ltd,101A Up Cross St #11-16 People's Pk Centre Singapore 058358,Singapore 058358,1.285429,103.84363
Ang & Co Pac,190 Middle Rd #17-05 Fortune Centre Singapore 188979,Singapore 188979,1.300405,103.852241
Anl Business Management Pte Ltd,11 Woodlands Cl #09-22  Singapore 737853,Singapore 737853,1.434085,103.8023911
Aoyama Sogo Accounting Office S'pore Pte Ltd,8 Robinson Rd #14-00 ASO Bldg Singapore 048544,Singapore 048544,1.282237,103.85083
Apen Accountants Pte Ltd,21 Bt Batok Cres #25-84 WCEGA Tower Singapore 658065,Singapore 658065,1.337164,103.759705
Applied Accounting Solutions Pte Ltd,110 Middle Rd #07-03A Chiat Hong Bldg Singapore 188968,Singapore 188968,1.2988329,103.853724
Ardent Associates,112 Robinson Rd #08-00 Robinson 112 Singapore 068902,Singapore 068902,1.279253,103.848881
Ardent Business Advisory Pte Ltd,112 Robinson Rd #08-00 Robinson 112 Singapore 068902,Singapore 068902,1.279253,103.848881
Ascent Management Services Pte Ltd,1 Brooke Rd #02-35 Katong Plaza Singapore 429979,Singapore 429979,1.304191,103.903803
Asia Hawk Pte Ltd,33 Ubi Ave 3 #05-25 Vertex Singapore 408868,Singapore 408868,1.33295,103.894131
Asiacompanysetup.com - WBA (1971) PTE. LTD.,"37A Hong Kong Street Singapore, Singapore 059676",Singapore 059676,1.287448,103.847405
Aspac Professionals Pac,111 North Bridge Rd #18-03 Peninsula Plaza Singapore 179098,Singapore 179098,1.292307,103.850442
Assurance Affiliates,21 Bt Batok Cres #24-72 WCEGA Tower Singapore 658065,Singapore 658065,1.337164,103.759705
Astab Pte Ltd,21 Woodlands Cl #08-44 Primz Bizhub Singapore 737854,Singapore 737854,1.4340771,103.8035138
Astute Accounting Services Pte Ltd,"240 MacPherson Rd, Singapore 488574",Singapore 488574,1.331636,103.943653
Athel Corporate Advisory Pte Ltd,"15 Yishun Industrial Street 1 #01-17, Win5@Yishun, Singapore 688091",Singapore 688091,1.4377888,103.8442699
Atpics Corporate Services Pte Ltd,"21 Woodlands Close, #04-29 Primz BizHub, Singapore 737854",Singapore 737854,1.4340771,103.8035138
Audit Alliance Llp,20 Maxwell Rd #11-09 Maxwell Hse Singapore 069113,Singapore 069113,1.279136,103.844656
Audit Trust Pac,175A Bencoolen St #08-06 Burlington Sq Singapore 189650,Singapore 189650,1.3020179,103.852486
Audnest Assurance,105 Cecil St #22-00 The Octagon Singapore 069534,Singapore 069534,1.280607,103.84906
Aven & Bill Associates Commercial Accounting Consultants Pte Ltd,37 Tannery Lane #05-08 Tannery Hse Singapore 347790,Singapore 347790,1.3281099,103.877166
Axer Consultants Llp,150 South Bridge Rd #02-12 Fook Hai Bldg Singapore 058727,Singapore 058727,1.285134,103.846524
Axon Management Consultants Pte Ltd,10 Anson Rd #18-03 International Plaza Singapore 079903,Singapore 079903,1.276109,103.845924
B H Gan & Co,100 Jln Sultan #09-15 Sultan Plaza Singapore 199001,Singapore 199001,1.302832,103.861969
B H Gan & Co,"100 Jln Sultan, Singapore 199001",Singapore 199001,1.302832,103.861969
B K Liu & Co,210A Tg Katong Rd   Singapore 437003,Singapore 437003,1.307757,103.895094
B K Soo & Co,10 Jln Besar #07-05 Sim Lim Tower Singapore 208787,Singapore 208787,1.304039,103.8546719
B L Lee & Co,21 Bt Batok Cres #17-71 WCEGA Tower Singapore 658065,Singapore 658065,1.337164,103.759705
B L Lee & Co,"144 Upper Bukit Timah Rd, Singapore 588177",Singapore 588177,1.34234,103.776131
B S Lim & Co,"Peace Centre #05-34, 1 Sophia Road (S)228149, Singapore 228149",Singapore 228149,1.301511,103.849561
B Sharma & Co,171 Tras St #04-171A Union Bldg Singapore 079025,Singapore 079025,1.274364,103.843877
B Sharma & Co,"171 Tras St, Singapore 079025",Singapore 079025,1.274364,103.843877
B Sharma & Co,"Singapore Shopping Centre #04-20, 190 Clemenceau Avenue (S)239924, Singapore 239924",Singapore 239924,1.298146,103.8441579
Balanced Pte. Ltd.,"163 Geylang Rd, Singapore 389240",Singapore 389240,1.311308,103.874563
Bayou International Group Pte Ltd,"22 Woodlands Crescent, #11-35, Singapore 738082",Singapore 738082,1.444572,103.806493
BDO LLP,600 North Bridge Rd #23-01 Parkview Sq Singapore 188778,Singapore 188778,1.300191,103.857614
Bedrock Corporate Services Pte Ltd,"#06-64 Ubi Techpark, 10 Ubi Cres, Singapore 408564",Singapore 408564,1.326293,103.896145
Belinda Chua & Co,"Henderson Building #08-16, 221 Henderson Road (S)159557, Singapore 159543",Singapore 159543,1.285502,103.820635
Bestar Assurance PAC,"23 New Industrial Road, #04-08 Solstice Business Center, Singapore 536209",Singapore 536209,1.343223,103.885575
Bestar Assurance PAC,"23 New Industrial Road, #04-08 Solstice Business Center, Singapore 536209",Singapore 536209,1.343223,103.885575
Bestar IT Pte. Ltd.,"23 New Industrial Road, #07-04 Solstice Business Center, Singapore 536209",Singapore 536209,1.343223,103.885575
Bestar Services Pte. Ltd.,23 New Industrial Rd #07-04  Singapore 536209,Singapore 536209,1.343223,103.885575
Biztax Corporate Services Pte Ltd,Blk 512 Woodlands Dr 14 #11-81  Singapore 730512,Singapore 730512,1.434155,103.7885639
Bob Eng & Partners,"701 Geylang Rd, Singapore 389687",Singapore 389687,1.314641,103.889519
Bob Eng & Partners,701 Geylang Rd #04-04  Singapore 389687,Singapore 389687,1.314641,103.889519
Bob Low & Co,47 Beach Rd #04-03 Kheng Chiu Bldg Singapore 189683,Singapore 189683,1.296253,103.856058
Bob Low & Co,"83A Kampong Bahru Road (S)169379, Singapore 169379",Singapore 169379,1.276308,103.835533
Bookkeepers-On-Wheels LLP,"33 Ubi Ave 3 #05-25 Vertex Tower B, Singapore 008868",Singapore 008868,1.352083,103.819836
Books2Taxes,Blk 937 Hougang St 92 #06-69  Singapore 530937,Singapore 530937,1.374681,103.879451
Borrelli Walsh Pte Ltd,1 Raffles Pl #10-62 One Raffles Pl Singapore 048616,Singapore 048616,1.284479,103.851082
Brandon Soh & Associates Pac,1 Maritime Sq #12-06 HarbourFront Centre Singapore 099253,Singapore 099253,1.264553,103.819304
BSL Public Accounting Corporation,220 Orchard Rd #05-01/02 Midpoint Orchard Singapore 238852,Singapore 238852,1.301679,103.838617
BSL Tax Services Pte Ltd,220 Orchard Rd #05-01 Midpoint Orchard Singapore 238852,Singapore 238852,1.301679,103.838617
Bspl & Associates,"1 Sophia Rd, Singapore 228149",Singapore 228149,1.301511,103.849561
Bspl Pac,1 Sophia Rd #05-34 Peace Centre Singapore 228149,Singapore 228149,1.301511,103.849561
Bt Tan & Associates,24 Sin Ming Lane #05-107 Midview City Singapore 573970,Singapore 573970,1.358586,103.83358
Budget Accounts Pte. Ltd.,1 Magazine Rd #04-11 Central Mall Singapore 059567,Singapore 059567,1.288526,103.842085
Business Assurance,Blk 265 Serangoon Central Dr #03-277  Singapore 550265,Singapore 550265,1.352988,103.871459
Business Library Pte Ltd,"18 Boon Lay Way, Singapore 609966",Singapore 609966,1.328234,103.753597
Business Perfect Services Pte Ltd,Blk 167 Jln Bt Merah #06-12 Connection One Singapore 150167,Singapore 150167,1.282631,103.818518
C C Yang & Co,10 Anson Rd #31-01 International Plaza Singapore 079903,Singapore 079903,1.276109,103.845924
C H Lei & Co,"273 Thomson Rd, Singapore 307644",Singapore 307644,1.320286,103.842021
C H Ng & Co,141 Middle Rd #06-07 GSM Bldg Singapore 188976,Singapore 188976,1.2995969,103.852556
C H Ng & Co,"Gsm Building #05-06, 141 Middle Road (S)188976, Singapore 188976",Singapore 188976,1.2995969,103.852556
C H Tan & Co,6001 Beach Rd #16-01 Golden Mile Tower Singapore 199589,Singapore 199589,1.302128,103.864082
C K Ang & Co,1 Yishun Industrial St 1 #07-17 A'Posh Biz Hub Singapore 768160,Singapore 768160,1.4371056,103.8419391
C K Ang & Co.,"5001 Beach Rd, Singapore 199588",Singapore 199588,1.302908,103.864945
C K Leong & Associates,5001 Beach Rd #07-10 Golden Mile Complex Singapore 199588,Singapore 199588,1.302908,103.864945
C L Teo & Co,Blk 808 French Rd #05-165 Kitchener Complex Singapore 200808,Singapore 200808,1.308475,103.862009
C M Lee & Co,190 Middle Rd #10-06 Fortune Centre Singapore 188979,Singapore 188979,1.300405,103.852241
C M Lee & Co,"151 Chin Swee Rd, Singapore 169876",Singapore 169876,1.287186,103.84065
C M Leong & Co,133 New Bridge Rd #13-01 Chinatown Pt Singapore 059413,Singapore 059413,1.285202,103.8449399
C M Leong & Co,"Chinatown Point #11-05, 133 New Bridge Road (S)059413, Singapore 059413",Singapore 059413,1.285202,103.8449399
C S Koh & Co,111 North Bridge Rd #16-03 Peninsula Plaza Singapore 179098,Singapore 179098,1.292307,103.850442
C S Koh & Co,"Emporis (Vacant) #09-01, 268 Orchard Road (S)238856, Singapore 238856",Singapore 238856,1.302693,103.836805
C S Tan & Co,6001 Beach Rd #11-07/08 Golden Mile Tower Singapore 199589,Singapore 199589,1.302128,103.864082
C T Ching Public Accounting Corpn,23A Teo Hong Rd   Singapore 088332,Singapore 088332,1.279878,103.84074
C T Chng & Co,44 Rowell Rd   Singapore 207995,Singapore 207995,1.308478,103.854967
C w Chow & Co,"Peace Centre #07-09, 1 Sophia Road (S)228149, Singapore 228149",Singapore 228149,1.301511,103.849561
C W Chow Partnership Llp,1 Sophia Rd #07-09 Peace Mans Singapore 228149,Singapore 228149,1.301511,103.849561
C W Thum & Co,191B Thomson Rd  Goldhill Centre Singapore 307632,Singapore 307632,1.318681,103.843452
C. N. Tiew & Co.,"Singapore, Tg Katong Rd180? ????: Singapore 409022",Singapore 409022,1.32932,103.890342
Ca Diong,19 Keppel Rd #03-03 Jit Poh Bldg Singapore 089058,Singapore 089058,1.272967,103.8421539
CA Group,"6 Raffles Quay #14-06, Singapore 048580",Singapore 048580,1.281712,[phone]
Ca Practice Pac,Fax  519 Balestier Rd #03-01 Le Shantier Singapore 329852,Singapore 329852,1.326345,103.846606
Ca Trust Pac,2 Bt Merah Central #21-01  Singapore 159835,Singapore 159835,1.284344,103.813836
Ca.Sg Pac,33A Chander Rd   Singapore 219539,Singapore 219539,1.308125,103.85128
Cai Secretarial Services Co,"Golden Mile Complex #07-20, 5001 Beach Road (S)199588, Singapore 199588",Singapore 199588,1.302908,103.864945
Carter's Commercial Services,"134 Jurong East Street 13, Singapore 600134",Singapore 600134,1.334023,103.738849
Casey Lin & Company,10 Anson Rd #35-11 International Plaza Singapore 079903,Singapore 079903,1.276109,103.845924
Central Management Services (Pte) Ltd,1 Sophia Rd #05-14/16 Peace Centre Singapore 228149,Singapore 228149,1.301511,103.849561
CEO Infancy Pte. Ltd.,1 Scotts Rd #24-10 Shaw Centre Singapore 228208,Singapore 228208,1.305662,103.8317859
Cfo Accounts & Services Pte Ltd,8 Burn Rd #04-04 Trivex Singapore 369977,Singapore 369977,1.335497,103.885304
Cg Alliance,60 Paya Lebar Rd #12-05 Paya Lebar Sq Singapore 409051,Singapore 409051,1.318938,103.8926112
Ch & R Management Services,"712A Ang Mo Kio Ave 6, Singapore 561712",Singapore 561712,1.370354,103.8468539
Chai Son Chan & Co,Blk 1 Joo Chiat Rd #05-1005 Joo Chiat Complex Singapore 420001,Singapore 420001,1.31575,103.8984
Chan Kok Poh & Co,11 Sims Dr #03-03  Singapore 387385,Singapore 387385,1.352083,103.819836
Chan Kok Poh & Co,"1 Sims Ln, Singapore 387355",Singapore 387355,1.317208,103.880848
Chan Leng Leng & Co,20 Kramat Lane #03-01 United Hse Singapore 228773,Singapore 228773,1.300958,103.842671
Chan-Soh & Co,1557 Keppel Rd #02-27 Inchape Marketing Bldg Singapore 089066,Singapore 089066,1.272869,103.840631
Chan-soh & Co,"Anson Centre #13-51, 51 Anson Road (S)079904, Singapore 079904",Singapore 079904,1.274627,103.845714
Chartwell Management Services Pte Ltd,10 Eunos Rd 8 #05-07 Singapore Post Centre Singapore 408600,Singapore 408600,1.319291,103.894819
Chee FM & Associates,138 Cecil St #05-03 Cecil Ct Singapore 069538,Singapore 069538,1.280756,103.848778
Chee Fm & Associates,"70 Palmer Rd, Singapore 079427",Singapore 079427,1.273054,103.8479009
Cheng Fook Lan,21 Woodlands Cl #02-34 Primz Bizhub Singapore 737854,Singapore 737854,1.4340771,103.8035138
Chew & Tee,"Parklane Shopping Mall #09-19, 35 Selegie Road (S)188307, Singapore 188307",Singapore 188307,1.300626,103.849458
Chew Whye Lee Pac,Blk 209 New Up Changi Rd #03-635  Singapore 460209,Singapore 460209,1.324672,103.930879
Chiew Accounting,"41A Bedok Ria Crescent, #02-39, Singapore 489929",Singapore 489929,1.32824,103.9516529
Chio Lim Stone Forest,"18 Cross St, Singapore 048423",Singapore 048423,1.283384,103.846868
Chng Wee Yin & Associates Pac,246 MacPherson Rd #03-02 Betime Bldg Singapore 348578,Singapore 348578,1.3300829,103.875672
