vectorName,vectorAddress,postal_code,lat,lon
"Chong, Lim & Partners Llp","1 Jln Kilang Timor, Singapore 159303",Singapore 159303,1.285081,103.810498
Chrislin Book-Keeping Services,"320 Clementi Ave 4, Singapore 220320",Singapore 220320,1.3170708,103.7654405
Christopher Chan & Associates,33 Ubi Ave 3 #06-58 Vertex Singapore 408868,Singapore 408868,1.33295,103.894131
Christopher Chan & Associates,"33 Ubi Ave 3, Singapore 408868",Singapore 408868,1.33295,103.894131
Chua Soo Chiew & Associates Pac,101 Up Cross St #06-11 People's Pk Centre Singapore 058357,Singapore 058357,1.2856991,103.8436608
Citadelle Corporate Services Pte Ltd,111 North Bridge Rd #08-16 Peninsula Plaza Singapore 179098,Singapore 179098,1.292307,103.850442
Ck Consultants Pte. Ltd.,1 Magazine Rd #04-11 Central Mall Singapore 059567,Singapore 059567,1.288526,103.842085
Ck Corporate Management Services Pte. Ltd.,10 Anson Rd #10-08 International Plaza Singapore 079903,Singapore 079903,1.276109,103.845924
Claritas Pte Ltd,7500A Beach Rd #11-310 The Plaza Singapore 199591,Singapore 199591,1.299782,103.860659
Clement Tan & Co,6001 Beach Rd #09-10 Golden Mile Tower Singapore 199589,Singapore 199589,1.302128,103.864082
Cnc Management & Info Services,"100A Eu Tong Sen St, Singapore 059813",Singapore 059813,1.281969,103.840885
Cnc Management Pte. Ltd.,111 North Bridge Rd #07-09 Peninsula Plaza Singapore 179098,Singapore 179098,1.292307,103.850442
Commercial Planners,"261 Waterloo St, Singapore 180261",Singapore 180261,1.2987169,103.851813
Compact Administrative Services Pte Ltd,"DBS Building Tower Two (2) #28-09, 6 Shenton Way (S)068809, Singapore 668809",Singapore 668809,1.2767434,103.8482644
Company Incorporation Singapore - SBS Consulting Accounting Services,"High Street Centre, #17-02,, 1 North Bridge Road, Singapore, Singapore 179094",Singapore 179094,1.28983,103.849601
Compliance Assurance PAC (CAPAC),"35A Mosque St, Singapore 059513",Singapore 059513,1.2837209,103.845161
Confiance Business Advisory,60 Paya Lebar Rd #10-35 Paya Lebar Sq Singapore 409051,Singapore 409051,1.318938,103.8926112
Core Management Singapore,"29A Toh Tuck Rd, Singapore 596195",Singapore 596195,1.339099,103.769175
Corporate Assurance Pac,33 Ubi Ave 3 #06-06 Vertex Singapore 408868,Singapore 408868,1.33295,103.894131
Corporate Office Accounting Pte Ltd,"55 Market St, Singapore 048941",Singapore 048941,1.284513,103.850633
Corporate Secretarial Services,"20 Maxwell Road, #11-24/25 Maxwell House, Singapore 069113",Singapore 069113,1.279136,103.844656
CoSeClinic Services Pte Ltd,7030 Ang Mo Kio Ave 5 #09-90/92 Northstar @ AMK Singapore 569880,Singapore 569880,1.377918,103.875414
Cosmopolitan Corporate Services Pte Ltd,23 Lor 1 Realty Pk  People's Gdn Singapore 536946,Singapore 536946,1.3671009,103.890623
Cpa Connects Pte. Ltd.,60 Paya Lebar Rd #10-36 Paya Lebar Sq Singapore 409051,Singapore 409051,1.318938,103.8926112
Cpa Partnership Pte. Ltd.,"146 Robinson Rd, Singapore 068909",Singapore 068909,1.277954,103.848108
Creative Corporate Management Pte Ltd,18 Sin Ming Lane #08-06 Midview City Singapore 573960,Singapore 573960,1.358681,103.8341389
Crowe Horwath First Trust Llp,8 Shenton Way #05-01 AXA Tower Singapore 068811,Singapore 068811,1.275386,103.8472589
Cs Business Consultant Pte Ltd,152 Beach Road #14-03 GATEWAY EAST Singapore 189721,Singapore 189721,1.299117,103.8589609
Csi & Co Pac,10 Anson Rd #12-15 International Plaza Singapore 079903,Singapore 079903,1.276109,103.845924
Cst Tax Advisors Pte Ltd,80 Robinson Rd #14-02  Singapore 068898,Singapore 068898,1.280128,103.84938
CY2 Consulting,8 Burn Rd #15-13 Trivex Singapore 369977,Singapore 369977,1.335497,103.885304
Cypress S'pore Pac,1 Scotts Rd #21-07 Shaw Centre Singapore 228208,Singapore 228208,1.305662,103.8317859
D Arumugam & Co,190 Middle Rd #10-03 Fortune Centre Singapore 188979,Singapore 188979,1.300405,103.852241
Dan Ng Ping Yuen & Co,180B Bencoolen St #06-04 The Bencoolen Singapore 189648,Singapore 189648,1.301841,103.8529
Darrell Chia & Co,24 Sin Ming Lane #03-95 Midview City Singapore 573970,Singapore 573970,1.358586,103.83358
Databook Pte Ltd,35 Tannery Rd #02-07 Ruby Ind Complex-Tannery Blk Singapore 347740,Singapore 347740,1.3265579,103.875078
DDS Management Pte Ltd,"10 Jalan Besar #11-05 Sim Lim Tower, Singapore 208787",Singapore 208787,1.304039,103.8546719
De Associates,190 Middle Rd #10-06 Fortune Centre Singapore 188979,Singapore 188979,1.300405,103.852241
De Associates,"141 Middle Rd, Singapore 188976",Singapore 188976,1.2995969,103.852556
Delegated Authority Pte Ltd,101 Cecil St #18-12 Tong Eng Bldg Singapore 069533,Singapore 069533,1.281097,103.849324
Delfi Management Services Pte. Ltd.,Blk 165 Bt Merah Central #08-3667  Singapore 150165,Singapore 150165,1.28344,103.816199
Dha+ Pac,63 Market St #05-01A Bank of S'pore Centre Singapore 048942,Singapore 048942,1.284318,[phone]
Dinajit Management Services,Fax  50 Chin Swee Rd #09-02 Thong Chai Bldg Singapore 169874,Singapore 169874,1.287698,103.840408
DNH Consultants Pte Ltd,100 Jln Sultan #09-06 Sultan Plaza Singapore 199001,Singapore 199001,1.302832,103.861969
Dp Management Pte. Ltd.,"72 Bendemeer Rd, Singapore 339941",Singapore 339941,1.3160019,103.862886
Dynamic Value Consultancy Pte. Ltd.,"20 Maxwell Rd, Singapore 069113",Singapore 069113,1.279136,103.844656
E & E Bookkeeping Services,"1004 Toa Payoh N, Singapore 318995",Singapore 318995,1.343161,103.847145
E H C Goh & Co,271 Bt Timah Rd #03-04 Balmoral Plaza Singapore 259708,Singapore 259708,1.316498,103.835472
E-Office Synergy Management Pte. Ltd.,"195 Pearl's Hill Terrace, Singapore 168976",Singapore 168976,1.284053,103.841318
Eastern Management Pte Ltd,Blk 201D Tampines St 21 #03-1143  Singapore 524201,Singapore 524201,1.352255,103.953629
EBOS SG Pte Ltd,205 Henderson Rd #02-01 Henderson Ind Pk Singapore 159549,Singapore 159549,1.280758,103.820098
Ecovis Assurance Llp,100 Tras St #14-01 Amara Corporate Office Singapore 079027,Singapore 079027,1.274929,103.843549
Ecra Business Services Pte. Ltd.,50 Serangoon Nth Ave 4 #07-05  Singapore 555856,Singapore 555856,1.375532,103.875641
Edgar Analytics Pte Ltd,"175 Bencoolen St, Singapore 189649",Singapore 189649,1.302198,103.8524939
Edwin Tay & Co,Blk 531A Up Cross St #03-101/102 Hong Lim Complex-Blk 531A Singapore 051531,Singapore 051531,1.285321,103.845851
Edwin Tay & Co.,"531A Upper Cross Street, #03-101, Singapore 051531",Singapore 051531,1.285321,103.845851
EE Peng Liang & Co,"1 Raffles Blvd, Asia Square Tower 2, Singapore 039593",Singapore 039593,1.292937,103.857002
Ee Peng Liang & Co,"18 Raffles Quay, Singapore 048583",Singapore 048583,1.281142,103.851928
Egmont Management Services Pte Ltd,151 Chin Swee Rd #02-20 Manhattan Hse Singapore 169876,Singapore 169876,1.287186,103.84065
Ej Consultancy Services Pte. Ltd.,66 Horne Rd #04-00  Singapore 209073,Singapore 209073,1.310292,103.860929
Elizabeth Leong & Co,87 Beach Rd #04-04 Chye Sing Bldg Singapore 189695,Singapore 189695,1.297097,103.856693
Emthesis Consulting Private Limited,91 Bencoolen Street #01-77 Sunshine Plaza Singapore 189652,Singapore 189652,1.300287,103.851193
Enable Business Pte Ltd,"60 Paya Lebar Rd, Singapore 409051",Singapore 409051,1.318938,103.8926112
Enaglobe Enterprise,"643 Jurong West Street 61, Singapore 400643",Singapore 400643,1.3393051,103.6956375
Enrich Management Consulting LLP,10 Anson Rd #24-05 International Plaza Singapore 079903,Singapore 079903,1.276109,103.845924
Enston Corporate Services Pte Ltd,111 North Bridge Rd #02-07A Peninsula Plaza Singapore 179098,Singapore 179098,1.292307,103.850442
Enterprise Assurance Pac,6 Eu Tong Sen St #12-12 The Central Singapore 059817,Singapore 059817,1.288424,103.846694
Enterprise Partners Pte Ltd,300 Tampines Ave 5 #09-02 Tampines Junction Singapore 529653,Singapore 529653,1.352109,103.941842
Entrust Outsource Pte. Ltd.,19 Keppel Rd #03-10 Jit Poh Bldg Singapore 089058,Singapore 089058,1.272967,103.8421539
Entrust Public Accounting Corpn,10 Anson Rd #12-07 International Plaza Singapore 079903,Singapore 079903,1.276109,103.845924
Equator Dreams Pte Ltd,72 Bayshore Rd #29-16 Costa Del Sol Singapore 469988,Singapore 469988,1.311351,103.9385999
Equifis Associates Pte. Ltd.,"163A, Telok Ayer Street, Singapore 068616",Singapore 068616,1.280256,103.847498
Er & Co,Blk 336 Smith St #04-302 New Bridge Centre Singapore 050336,Singapore 050336,1.282878,103.8425649
Essential Business Services Pte Ltd,"151 Chin Swee Rd, Singapore 169876",Singapore 169876,1.287186,103.84065
ET Management,"1 North Bridge Road, #03-23, High Street Centre, Singapore 179094",Singapore 179094,1.28983,103.849601
Evan Wong & Co,"1 Raffles Quay, Singapore 048583",Singapore 048583,1.281142,103.851928
Everest Assurance Pac,7500A Beach Rd #14-302 The Plaza Singapore 199591,Singapore 199591,1.299782,103.860659
Evergrowth Partners Pte. Ltd.,101 Up Cross St #07-03 People's Pk Centre Singapore 058357,Singapore 058357,1.2856991,103.8436608
Evermax Management Service,113 Eunos Ave 3 #07-04 Gordon Ind Bldg Singapore 409838,Singapore 409838,1.319896,103.896867
Ewe Pang Kooi & Co,"8 Robinson Rd, Singapore 048544",Singapore 048544,1.282237,103.85083
EZ Accounting Pte Ltd,105 Sims Ave #09-12 Chancerlodge Complex Singapore 387429,Singapore 387429,1.314513,103.877245
ez accounting pte ltd,"105 Sims Ave, Singapore 387429",Singapore 387429,1.314513,103.877245
F Y Liew & Co,317 Outram Rd #B1-24 Holiday Inn Atrium S'pore Hotel Singapore 169075,Singapore 169075,1.288842,103.8341389
Fadhillah Goh & Co,138 Cecil St #06-01 Cecil Ct Singapore 069538,Singapore 069538,1.280756,103.848778
Fadhillah Goh & Co,"42 Horne Rd, Singapore 209066",Singapore 209066,1.3090679,103.861967
Fair Consultants Pte. Ltd.,12 Aljunied Rd #06-01A  Singapore 389801,Singapore 389801,1.313702,103.88211
Faithful Accounting & Consultant Pte Ltd,111 North Bridge Rd #13-06 Peninsula Plaza Singapore 179098,Singapore 179098,1.292307,103.850442
Fastcorp Pte.Ltd.,10 Anson Rd #22-02 International Plaza Singapore 079903,Singapore 079903,1.276109,103.845924
Feroz Khan & Co,1 North Bridge Rd #03-39 High St Centre Singapore 179094,Singapore 179094,1.28983,103.849601
Fide Consultant Group,"8 Eu Tong Sen St, #13-82 The Central, Singapore 059818",Singapore 059818,1.288529,103.846784
Fiducia Llp,71 Ubi Cres #08-01 Excalibur Centre Singapore 408571,Singapore 408571,1.326862,103.898324
Finnovation Pte Ltd,Blk 803 King George's Ave #02-144  Singapore 200803,Singapore 200803,1.307798,103.8608749
FK Lim & Co,1003 Bt Merah Central #05-38 Technoprenuer Centre@Bukit Merah Singapore 159836,Singapore 159836,1.283259,103.814735
Fk Lim & Co,"1003 Bukit Merah Central, Singapore 159836",Singapore 159836,1.283259,103.814735
FMG Corporate Services Pte Ltd,"8 Wilkie Rd, #03-01, Wilkie Edge, Singapore 228095",Singapore 228095,1.302102,103.849615
Fok Oi Leng & Co,"1 Paya Lebar Rd, Singapore 409032",Singapore 409032,1.330885,103.890011
Foo J Y & Co,5001 Beach Rd #06-02 Golden Mile Complex Singapore 199588,Singapore 199588,1.302908,103.864945
Foo Kon & Tan,24 Raffles Pl #07-03 Clifford Centre Singapore 048621,Singapore 048621,1.283847,103.852123
Foo Kon Tan LLP,24 Raffles Pl #07-03 Clifford Centre Singapore 048621,Singapore 048621,1.283847,103.852123
Foong Pak Leong & Co,101A Up Cross St #13-14 People's Pk Centre Singapore 058358,Singapore 058358,1.285429,103.84363
Forton Pte. Ltd.,"10 Ubi Cres, Singapore 408564",Singapore 408564,1.326293,103.896145
Francis Consultants Pte Ltd,"20 Maxwell Rd, Singapore 069113",Singapore 069113,1.279136,103.844656
G S Tan & Co,116 Middle Rd #06-01 I C B Enterprise Hse Singapore 188972,Singapore 188972,1.299167,103.853323
G. S. Chua & Co,101 Up Cross St #04-43 People's Pk Centre Singapore 058357,Singapore 058357,1.2856991,103.8436608
GAAP Accounting,"63 Ubi Ave 1, Singapore 408937",Singapore 408937,1.325077,103.893758
GAAP International Pte Ltd,"63 Ubi Ave 1, Boustead House #04-04, Singapore 408937",Singapore 408937,1.325077,103.893758
Gabriel Ng & Co,71 Ubi Rd 1 #05-41 Oxley Bizhub Singapore 408732,Singapore 408732,1.3321984,103.8899499
Gabriel Ng & Co,"71 Ubi Road 1, #05-41 Oxley Bizhub 1, Singapore 408732",Singapore 408732,1.3321984,103.8899499
Gan & Alliance,3 Ang Mo Kio St 62 #04-31  Singapore 569139,Singapore 569139,1.385486,103.845825
Geetha A & Associates,120 Lower Delta Rd #15-15 Cendex Centre Singapore 169208,Singapore 169208,1.280226,103.822926
Geetha A & Associates,"120 Lower Delta Rd, 15, Singapore 169208",Singapore 169208,1.280226,103.822926
Germaxco Accounts & Corporate Services Pte. Ltd.,"48 Toh Guan Rd E, Singapore 608586",Singapore 608586,1.337078,103.7547249
Geso Services (Singapore),1 Sophia Rd #05-27 Peace Centre Singapore 228149,Singapore 228149,1.301511,103.849561
Global Corporate Advisory Pte Ltd,200 Jln Sultan #08-02 Textile Centre Singapore 199018,Singapore 199018,1.303499,103.861257
Global Helpdesk,"81 Ubi Ave 4, Singapore 408830",Singapore 408830,1.3335459,103.891785
Global Link Management Services Pte. Ltd.,21 Woodlands Cl #02-34 Primz Bizhub Singapore 737854,Singapore 737854,1.4340771,103.8035138
Goh Boon Kok & Co,272A River Valley Rd   Singapore 238315,Singapore 238315,1.294653,103.841842
Goh Eng Lam & Co,5001 Beach Rd #07-23/25 Golden Mile Complex Singapore 199588,Singapore 199588,1.302908,103.864945
Goh Eng Lam & Co,"5001 Beach Rd, Singapore 199588",Singapore 199588,1.302908,103.864945
Goh Hwee Cheng & Co,10 Jln Besar #15-07 Sim Lim Tower Singapore 208787,Singapore 208787,1.304039,103.8546719
Goh Hwee Cheng & Co,"207 Henderson Rd, Singapore 159550",Singapore 159550,1.280891,103.819909
Goh Ngiap Suan & Co,Blk 336 Smith St #06-307 New Bridge Centre Singapore 050336,Singapore 050336,1.282878,103.8425649
Goh Ngiap Suan & Co,"336 Smith St, Singapore 050336",Singapore 050336,1.282878,103.8425649
Goh Sher Wee & Co,101 Up Cross St #05-31 People's Pk Centre Singapore 058357,Singapore 058357,1.2856991,103.8436608
Goh Yau Kee & Co,Blk 531 Up Cross St #03-56 Hong Lim Complex-Blk 531 Singapore 050531,Singapore 050531,1.2841959,103.845699
Gohthienchee & Co,10 Mohd Sultan Rd #02-01  Singapore 238960,Singapore 238960,1.293806,103.841869
Gohthienchee & Co,"100 Jln Sultan, Singapore 199001",Singapore 199001,1.302832,103.861969
Gold Classic Business Management Services,"100 Jln Sultan, Singapore 199001",Singapore 199001,1.302832,103.861969
Gold House Enterprise Pte. Ltd.,"6001 Beach Road, #01-20 Golden Mile Tower, Singapore 199589",Singapore 199589,1.302128,103.864082
Gratia Management Consultants Pte Ltd,"7500A Beach Road, #06-302, Singapore 199591",Singapore 199591,1.299782,103.860659
GRP Rainer,"1 Raffles Place, Singapore 048616",Singapore 048616,1.284479,103.851082
H A Christie & Co,1 Raffles Pl #10-62 One Raffles Pl Singapore 048616,Singapore 048616,1.284479,103.851082
H B Tan & Co,"61 Club St, Singapore 669436",Singapore 669436,1.353564,103.759105
H H Wong & Co,111 North Bridge Rd #08-10 Peninsula Plaza Singapore 179098,Singapore 179098,1.292307,103.850442
H K Seah Public Accounting Corpn,101 Cecil St #09-07 Tong Eng Bldg Singapore 069533,Singapore 069533,1.281097,103.849324
H S Lim & Co,7500A Beach Rd #11-313/315 The Plaza Singapore 199591,Singapore 199591,1.299782,103.860659
H Wee & Co,8 Burn Rd #07-16 Trivex Singapore 369977,Singapore 369977,1.335497,103.885304
Hajamaideen & Co,100 Jln Sultan #09-06 Sultan Plaza Singapore 199001,Singapore 199001,1.302832,103.861969
Helmi Talib & Co,133 Cecil St #15-02 Keck Seng Tower Singapore 069535,Singapore 069535,1.280305,103.848906
Heng Lee Seng Llp,15 Hoe Chiang Rd #12-02 Tower Fifteen Singapore 089316,Singapore 089316,1.2737909,103.84217
Hengcorp Advisory Pte. Ltd.,7500A Beach Rd #15-320 The Plaza Singapore 199591,Singapore 199591,1.299782,103.860659
Herald Accounting,"57 Jln Kemboja, Singapore 349443",Singapore 349443,1.3323609,103.873682
Hira Pte. Ltd.,"100 Tras St, Singapore 079027",Singapore 079027,1.274929,103.843549
Hlb Atrede Llp,20 Peck Seah St #05-00  Singapore 079312,Singapore 079312,1.278651,103.845013
Hoe Sin Hong & Co,5001 Beach Rd #06-32 Golden Mile Complex Singapore 199588,Singapore 199588,1.302908,103.864945
Hong Poh Hin & Co,"214 Serangoon Ave 4, Singapore 550214",Singapore 550214,1.357329,103.873558
Hoon Tai Meng & Co,5001 Beach Rd #04-18 Golden Mile Complex Singapore 199588,Singapore 199588,1.302908,103.864945
HOS Consulting Pte Ltd,"59 Neil Rd, Singapore 088894",Singapore 088894,1.27958,103.84247
I O S Management Pte Ltd,"1 Thomson Rd, Singapore 300001",Singapore 300001,1.3253569,103.842168
IBMS Consultancy Pte. Ltd.,20 Maxwell Rd #10-11 Maxwell Hse Singapore 069113,Singapore 069113,1.279136,103.844656
InBusiness Solutions,"71 Ubi Road 1, #09-47 Oxley Bizhub, Singapore 008732",Singapore 008732,1.3321938,103.8899519
Infinity,"#33-07/08 International Plaza, 10 Anson Road, Singapore 079903",Singapore 079903,1.276109,103.845924
Institute of Singapore Chartered Accountants,"60 Cecil St, Singapore 049709",Singapore 049709,1.282126,103.849686
Intercontinental Accounting Services Pte Ltd,"101 Thomson Road #06-01, Singapore 307591",Singapore 307591,1.317711,103.843491
J Accounting Pte. Ltd.,"A‚è_osh Biz Hub #05-34, 1 Yishun Industrial Street 1, Singapore 768160",Singapore 768160,1.4371056,103.8419391
J B Chua & Co,"55 Lor L Telok Kurau, Singapore 425500",Singapore 425500,1.311723,103.910552
J K Medora & Co,22 Malacca St #03-02 Royal Bros Bldg Singapore 048980,Singapore 048980,1.283897,103.850827
J S K Young & Co,43 Middle Rd #04-00  Singapore 188952,Singapore 188952,1.297189,103.855348
J Wong & Associates Pac,20 Maxwell Rd #07-12 Maxwell Hse Singapore 069113,Singapore 069113,1.279136,103.844656
J. S. K. Young & Co,41 Middle Rd #04-00  Singapore 188950,Singapore 188950,1.29716,103.855406
J. Tan & Co,195 Pearl's Hill Ter #03-14  Singapore 168976,Singapore 168976,1.284053,103.841318
Jai Accounting,1 Yishun Industrial St 1 #07-23 A'Posh Biz Hub Singapore 768160,Singapore 768160,1.4371056,103.8419391
James Chan & Co,"8 Robinson Rd, Singapore 048544",Singapore 048544,1.282237,103.85083
Jas Consultancy Services Pte. Ltd.,"20 Malacca St, Singapore 048979",Singapore 048979,1.283915,103.850606
Jasmine Chua & Associates,Blk 203 Hougang St 21 #03-81  Singapore 530203,Singapore 530203,1.357428,103.884693
Jasmine Chua & Associates,"203 Hougang Street 21, Singapore 530203",Singapore 530203,1.357428,103.884693
Jbs Practice Public Accounting Corpn,137 Telok Ayer St #05-03 Singapore Hokkien Huay Kuan Bldg Singapore 068602,Singapore 068602,1.280887,103.84787
JDT Management Services P/L,"1 Coleman Street #05-05, The Adelphi, Singapore 179803",Singapore 179803,1.291359,103.851346
Jee Ah Chian & Co,9 Kelantan Lane #06-01  Singapore 208628,Singapore 208628,1.306273,103.856447
Jess World Consultancy Pte. Ltd.,"No. 25 International Business Park #02-53 German Centre, Singapore 609916",Singapore 609916,1.324738,103.746782
Jg Consultants Pte Ltd,2 Venture Dr #13-24 Vision Exchange Singapore 608526,Singapore 608526,1.352083,103.819836
JH Tan & Associates,1 Gateway Dr #12-03 Westgate Tower Singapore 608531,Singapore 608531,1.352083,103.819836
Jireh Accounting & Advisory Pte Ltd,Blk 2 Balestier Rd #01-689 Balestier Hill Shopping Centre-Blk 2 Singapore 320002,Singapore 320002,1.325893,103.8429309
JJ ACCOUNTING SERVICES,"546 Woodlands Drive 16, Singapore 730546",Singapore 730546,1.4297089,103.793929
Jm Management & Accounting Pte. Ltd.,6001 Beach Rd #16-04 Golden Mile Tower Singapore 199589,Singapore 199589,1.302128,103.864082
JM Partners,24 Peck Seah St #02-08 Nehsons Bldg Singapore 079314,Singapore 079314,1.278261,103.844907
Joanne Ho & Partners,"631 Ang Mo Kio Ave 4, Singapore 560631",Singapore 560631,1.379578,103.840731
Joe Tan & Associates PAC,"21 Tan Quee Lan St, Singapore 188108",Singapore 188108,1.298343,103.856722
John Navamani & Co,"128 Owen Rd, Singapore 218932",Singapore 218932,1.314179,103.8527299
John Seow & Co.,"86 Marine Parade Central, Singapore 440086",Singapore 440086,1.301492,103.906681
Jp International (Sg) Pte. Ltd.,20 Maxwell Rd #11-07 Maxwell Hse Singapore 069113,Singapore 069113,1.279136,103.844656
Js Corporate Pac,7500A Beach Rd #04-321 The Plaza Singapore 199591,Singapore 199591,1.299782,103.860659
JT Accounting Services,"160 Hougang Street 11, Singapore 530160",Singapore 530160,1.352046,103.879036
JT NAC PAC,"#05-16 The Adelphi, 1 Coleman St, Singapore 179803",Singapore 179803,1.291359,103.851346
Jubilee Accounting & Management Services,1 C'wealth Lane #07-18  Singapore 149544,Singapore 149544,1.304438,103.796798
K A Seah & Co,1 Coleman St #06-04 The Adelphi Singapore 179803,Singapore 179803,1.291359,103.851346
K C Koon & Co,10 Anson Rd #18-18 International Plaza Singapore 079903,Singapore 079903,1.276109,103.845924
K C Lau & Co,207A Thomson Rd   Singapore 307640,Singapore 307640,1.318533,103.843226
K C Yin & Co,138 Cecil St #06-01 Cecil Ct Singapore 069538,Singapore 069538,1.280756,103.848778
K F Hoong & Co,1 Irving Pl #07-09/10 The Commerze @ Irving Singapore 369546,Singapore 369546,1.336047,103.886073
K F Hoong & Company,"1 Irving Place, #07-09 The Commerze, Singapore 369546",Singapore 369546,1.336047,103.886073
K H Chia & Co,101 Up Cross St #04-24 People's Pk Centre Singapore 058357,Singapore 058357,1.2856991,103.8436608
K K Chua & Co,89 Short St #08-11 Golden Wall Centre Singapore 188216,Singapore 188216,1.303684,103.851552
K K Leong & Partners,7500A Beach Rd #12-313 The Plaza Singapore 199591,Singapore 199591,1.299782,103.860659
K K Lim & Co,47A Tras St   Singapore 078986,Singapore 078986,1.2781309,103.844513
K K Tham & Associates,Blk 118 Aljunied Ave 2 #04-102  Singapore 380118,Singapore 380118,1.320126,103.887252
K K Tham & Associates,"Singapore Shopping Centre #05-02, 190 Clemenceau Avenue (S)239924, Singapore 239924",Singapore 239924,1.298146,103.8441579
K K Wong & Associates,190 Middle Rd #11-02 Fortune Centre Singapore 188979,Singapore 188979,1.300405,103.852241
K L Lee & Co,"19 Loyang Way, Singapore 508724",Singapore 508724,1.376453,103.9725629
K L Lee & Co.,"451 Joo Chiat Rd, Singapore 427670",Singapore 427670,1.306697,103.904472
K P Ho & Associates,80 South Bridge Rd #03-01 Golden Castle Bldg Singapore 058710,Singapore 058710,1.2867789,103.8479739
K P Ho & Associates,"Golden Castle Building #03-01, 80 South Bridge Road (S)058710, Singapore 058710",Singapore 058710,1.2867789,103.8479739
K S Chan & Co,237 Pandan Loop #07-07  Singapore 128424,Singapore 128424,1.313235,103.751605
K S Chin & Co,Blk 261 Waterloo St #04-15 Waterloo Centre Singapore 180261,Singapore 180261,1.2987169,103.851813
K S Ng & Co,22 Lor 21A Geylang #08-02 Prosper Ind Bldg Singapore 388431,Singapore 388431,1.315688,103.880384
K T Leong & Co,151 Chin Swee Rd #06-11 Manhattan Hse Singapore 169876,Singapore 169876,1.287186,103.84065
K W Chan & Co,37 Kallang Pudding Rd #03-01 Tong Lee Bldg-Blk B Singapore 349315,Singapore 349315,1.329394,103.878103
K Y Chiang & Co,180 Cecil St #10-02 Bangkok Bank Bldg Singapore 069546,Singapore 069546,1.279098,103.847827
K Y Chiang & Co,"Cecil St, Singapore 069546",Singapore 069546,1.279098,103.847827
K Y Chik & Associates,150 South Bridge Rd #06-04 Fook Hai Bldg Singapore 058727,Singapore 058727,1.285134,103.846524
K Y Chik & Associates,"150 South Bridge Rd, Singapore 058727",Singapore 058727,1.285134,103.846524
K. C. Chan & Co Pac,105 Cecil St #15-00 The Octagon Singapore 069534,Singapore 069534,1.280607,103.84906
K.S. Ng & Associates Pte Ltd,22 Lor 21A Geylang #06-01 Prosper Ind Bldg Singapore 388431,Singapore 388431,1.315688,103.880384
K.S. Ng & Co,"22 Lor 21A Geylang, #08-02 Prosper Industrial Building, Singapore 388431",Singapore 388431,1.315688,103.880384
K.S. Ng Advisory Pte. Ltd.,22 Lor 21A Geylang #08-02 Prosper Ind Bldg Singapore 388431,Singapore 388431,1.315688,103.880384
K.S. NG ADVISORY PTE. LTD.,"22 Lorong 21A Geylang, #08-02 Prosper Industrial Building, Singapore 388431",Singapore 388431,1.315688,103.880384
Kang & Khoo,"371 Beach Rd, Singapore 199597",Singapore 199597,1.302638,103.8622199
Kar & Company,"141 Middle Rd, Singapore 188976",Singapore 188976,1.2995969,103.852556
KDA Corporate Advisors Pte Ltd,"20 Maxwell Road, #09-17 Maxwell House, Singapore 069113", Singapore 069113,1.279136,103.844656
